

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 21 23:32:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  6886                           ;user.c: 257: x = (127500 + (y * x)) / 1000;
  6887                           
  6888                           ;incstack = 0
  6889                           ; Regs used in _modulation: [wreg+status,2+status,0+pclath+cstack]
  6890  1C76  3000               	movlw	0
  6891  1C77  0020               	movlb	0	; select bank0
  6892  1C78  00A9               	movwf	___aldiv@divisor+3
  6893  1C79  3000               	movlw	0
  6894  1C7A  00A8               	movwf	___aldiv@divisor+2
  6895  1C7B  3003               	movlw	3
  6896  1C7C  00A7               	movwf	___aldiv@divisor+1
  6897  1C7D  30E8               	movlw	232
  6898  1C7E  00A6               	movwf	___aldiv@divisor
  6899  1C7F  300C               	movlw	12
  6900  1C80  00B9               	movwf	??_modulation
  6901  1C81  30F2               	movlw	242
  6902  1C82  00BA               	movwf	??_modulation+1
  6903  1C83  3001               	movlw	1
  6904  1C84  00BB               	movwf	??_modulation+2
  6905  1C85  3000               	movlw	0
  6906  1C86  00BC               	movwf	??_modulation+3
  6907  1C87  0838               	movf	modulation@y+1,w
  6908  1C88  00A1               	movwf	___wmul@multiplier+1
  6909  1C89  0837               	movf	modulation@y,w
  6910  1C8A  00A0               	movwf	___wmul@multiplier
  6911  1C8B  0836               	movf	modulation@x+1,w
  6912  1C8C  00A3               	movwf	___wmul@multiplicand+1
  6913  1C8D  0835               	movf	modulation@x,w
  6914  1C8E  00A2               	movwf	___wmul@multiplicand
  6915  1C8F  3188  2001  319C   	fcall	___wmul
  6916  1C92  0020               	movlb	0	; select bank0
  6917  1C93  0820               	movf	?___wmul,w
  6918  1C94  00BD               	movwf	??_modulation+4
  6919  1C95  0821               	movf	?___wmul+1,w
  6920  1C96  00BE               	movwf	??_modulation+5
  6921  1C97  3000               	movlw	0
  6922  1C98  1BBE               	btfsc	??_modulation+5,7
  6923  1C99  30FF               	movlw	255
  6924  1C9A  00BF               	movwf	??_modulation+6
  6925  1C9B  00C0               	movwf	??_modulation+7
  6926  1C9C  083D               	movf	??_modulation+4,w
  6927  1C9D  07B9               	addwf	??_modulation,f
  6928  1C9E  083E               	movf	??_modulation+5,w
  6929  1C9F  3DBA               	addwfc	??_modulation+1,f
  6930  1CA0  083F               	movf	??_modulation+6,w
  6931  1CA1  3DBB               	addwfc	??_modulation+2,f
  6932  1CA2  0840               	movf	??_modulation+7,w
  6933  1CA3  3DBC               	addwfc	??_modulation+3,f
  6934  1CA4  083C               	movf	??_modulation+3,w
  6935  1CA5  00AD               	movwf	___aldiv@dividend+3
  6936  1CA6  083B               	movf	??_modulation+2,w
  6937  1CA7  00AC               	movwf	___aldiv@dividend+2
  6938  1CA8  083A               	movf	??_modulation+1,w
  6939  1CA9  00AB               	movwf	___aldiv@dividend+1
  6940  1CAA  0839               	movf	??_modulation,w
  6941  1CAB  00AA               	movwf	___aldiv@dividend
  6942  1CAC  3191  2121         	fcall	___aldiv
  6943  1CAE  0020               	movlb	0	; select bank0
  6944  1CAF  0827               	movf	?___aldiv+1,w
  6945  1CB0  00B6               	movwf	modulation@x+1
  6946  1CB1  0826               	movf	?___aldiv,w
  6947  1CB2  00B5               	movwf	modulation@x
  6948                           
  6949                           ;user.c: 258: return x;
  6950  1CB3  0008               	return
  6951  1CB4                     __end_of_modulation:	
  6952                           
  6953                           	psect	text18
  6954  0801                     __ptext18:	
  6955 ;; *************** function ___wmul *****************
  6956 ;; Defined at:
  6957 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  6958 ;; Parameters:    Size  Location     Type
  6959 ;;  multiplier      2    0[BANK0 ] unsigned int 
  6960 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  6961 ;; Auto vars:     Size  Location     Type
  6962 ;;  product         2    4[BANK0 ] unsigned int 
  6963 ;; Return value:  Size  Location     Type
  6964 ;;                  2    0[BANK0 ] unsigned int 
  6965 ;; Registers used:
  6966 ;;		wreg, status,2, status,0
  6967 ;; Tracked objects:
  6968 ;;		On entry : 0/0
  6969 ;;		On exit  : 0/0
  6970 ;;		Unchanged: 0/0
  6971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6972 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6973 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6975 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6976 ;;Total ram usage:        6 bytes
  6977 ;; Hardware stack levels used:    1
  6978 ;; Hardware stack levels required when called:    2
  6979 ;; This function calls:
  6980 ;;		Nothing
  6981 ;; This function is called by:
  6982 ;;		_modulation
  6983 ;;		_eval_poly
  6984 ;; This function uses a non-reentrant model
  6985 ;;
  6986                           
  6987                           
  6988                           ;psect for function ___wmul
  6989  0801                     ___wmul:	
  6990                           
  6991                           ;incstack = 0
  6992                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6993  0801  0020               	movlb	0	; select bank0
  6994  0802  01A4               	clrf	___wmul@product
  6995  0803  01A5               	clrf	___wmul@product+1
  6996  0804                     l2361:	
  6997  0804  1C20               	btfss	___wmul@multiplier,0
  6998  0805  280A               	goto	l491
  6999  0806  0822               	movf	___wmul@multiplicand,w
  7000  0807  07A4               	addwf	___wmul@product,f
  7001  0808  0823               	movf	___wmul@multiplicand+1,w
  7002  0809  3DA5               	addwfc	___wmul@product+1,f
  7003  080A                     l491:	
  7004  080A  3001               	movlw	1
  7005  080B                     u2095:	
  7006  080B  35A2               	lslf	___wmul@multiplicand,f
  7007  080C  0DA3               	rlf	___wmul@multiplicand+1,f
  7008  080D  0B89               	decfsz	9,f
  7009  080E  280B               	goto	u2095
  7010  080F  3001               	movlw	1
  7011  0810                     u2105:	
  7012  0810  36A1               	lsrf	___wmul@multiplier+1,f
  7013  0811  0CA0               	rrf	___wmul@multiplier,f
  7014  0812  0B89               	decfsz	9,f
  7015  0813  2810               	goto	u2105
  7016  0814  0820               	movf	___wmul@multiplier,w
  7017  0815  0421               	iorwf	___wmul@multiplier+1,w
  7018  0816  1D03               	btfss	3,2
  7019  0817  2804               	goto	l2361
  7020  0818  0825               	movf	___wmul@product+1,w
  7021  0819  00A1               	movwf	?___wmul+1
  7022  081A  0824               	movf	___wmul@product,w
  7023  081B  00A0               	movwf	?___wmul
  7024  081C  0008               	return
  7025  081D                     __end_of___wmul:	
  7026                           
  7027                           	psect	text19
  7028  1121                     __ptext19:	
  7029 ;; *************** function ___aldiv *****************
  7030 ;; Defined at:
  7031 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\aldiv.c"
  7032 ;; Parameters:    Size  Location     Type
  7033 ;;  divisor         4    6[BANK0 ] long 
  7034 ;;  dividend        4   10[BANK0 ] long 
  7035 ;; Auto vars:     Size  Location     Type
  7036 ;;  quotient        4   17[BANK0 ] long 
  7037 ;;  sign            1   16[BANK0 ] unsigned char 
  7038 ;;  counter         1   15[BANK0 ] unsigned char 
  7039 ;; Return value:  Size  Location     Type
  7040 ;;                  4    6[BANK0 ] long 
  7041 ;; Registers used:
  7042 ;;		wreg, status,2, status,0
  7043 ;; Tracked objects:
  7044 ;;		On entry : 0/0
  7045 ;;		On exit  : 0/0
  7046 ;;		Unchanged: 0/0
  7047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  7048 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7049 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7050 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7051 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  7052 ;;Total ram usage:       15 bytes
  7053 ;; Hardware stack levels used:    1
  7054 ;; Hardware stack levels required when called:    2
  7055 ;; This function calls:
  7056 ;;		Nothing
  7057 ;; This function is called by:
  7058 ;;		_main
  7059 ;;		_modulation
  7060 ;; This function uses a non-reentrant model
  7061 ;;
  7062                           
  7063                           
  7064                           ;psect for function ___aldiv
  7065  1121                     ___aldiv:	
  7066                           
  7067                           ;incstack = 0
  7068                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  7069  1121  0020               	movlb	0	; select bank0
  7070  1122  01B0               	clrf	___aldiv@sign
  7071  1123  1FA9               	btfss	___aldiv@divisor+3,7
  7072  1124  2932               	goto	l546
  7073  1125  09A6               	comf	___aldiv@divisor,f
  7074  1126  09A7               	comf	___aldiv@divisor+1,f
  7075  1127  09A8               	comf	___aldiv@divisor+2,f
  7076  1128  09A9               	comf	___aldiv@divisor+3,f
  7077  1129  0AA6               	incf	___aldiv@divisor,f
  7078  112A  1903               	skipnz
  7079  112B  0AA7               	incf	___aldiv@divisor+1,f
  7080  112C  1903               	skipnz
  7081  112D  0AA8               	incf	___aldiv@divisor+2,f
  7082  112E  1903               	skipnz
  7083  112F  0AA9               	incf	___aldiv@divisor+3,f
  7084  1130  01B0               	clrf	___aldiv@sign
  7085  1131  0AB0               	incf	___aldiv@sign,f
  7086  1132                     l546:	
  7087  1132  1FAD               	btfss	___aldiv@dividend+3,7
  7088  1133  2943               	goto	l2711
  7089  1134  09AA               	comf	___aldiv@dividend,f
  7090  1135  09AB               	comf	___aldiv@dividend+1,f
  7091  1136  09AC               	comf	___aldiv@dividend+2,f
  7092  1137  09AD               	comf	___aldiv@dividend+3,f
  7093  1138  0AAA               	incf	___aldiv@dividend,f
  7094  1139  1903               	skipnz
  7095  113A  0AAB               	incf	___aldiv@dividend+1,f
  7096  113B  1903               	skipnz
  7097  113C  0AAC               	incf	___aldiv@dividend+2,f
  7098  113D  1903               	skipnz
  7099  113E  0AAD               	incf	___aldiv@dividend+3,f
  7100  113F  3001               	movlw	1
  7101  1140  00AE               	movwf	??___aldiv
  7102  1141  082E               	movf	??___aldiv,w
  7103  1142  06B0               	xorwf	___aldiv@sign,f
  7104  1143                     l2711:	
  7105  1143  3000               	movlw	0
  7106  1144  00B4               	movwf	___aldiv@quotient+3
  7107  1145  3000               	movlw	0
  7108  1146  00B3               	movwf	___aldiv@quotient+2
  7109  1147  3000               	movlw	0
  7110  1148  00B2               	movwf	___aldiv@quotient+1
  7111  1149  3000               	movlw	0
  7112  114A  00B1               	movwf	___aldiv@quotient
  7113  114B  0829               	movf	___aldiv@divisor+3,w
  7114  114C  0428               	iorwf	___aldiv@divisor+2,w
  7115  114D  0427               	iorwf	___aldiv@divisor+1,w
  7116  114E  0426               	iorwf	___aldiv@divisor,w
  7117  114F  1903               	skipnz
  7118  1150  298C               	goto	l2733
  7119  1151  01AF               	clrf	___aldiv@counter
  7120  1152  0AAF               	incf	___aldiv@counter,f
  7121  1153                     l2719:	
  7122  1153  1BA9               	btfsc	___aldiv@divisor+3,7
  7123  1154  2961               	goto	l2721
  7124  1155  3001               	movlw	1
  7125  1156                     u2755:	
  7126  1156  35A6               	lslf	___aldiv@divisor,f
  7127  1157  0DA7               	rlf	___aldiv@divisor+1,f
  7128  1158  0DA8               	rlf	___aldiv@divisor+2,f
  7129  1159  0DA9               	rlf	___aldiv@divisor+3,f
  7130  115A  0B89               	decfsz	9,f
  7131  115B  2956               	goto	u2755
  7132  115C  3001               	movlw	1
  7133  115D  00AE               	movwf	??___aldiv
  7134  115E  082E               	movf	??___aldiv,w
  7135  115F  07AF               	addwf	___aldiv@counter,f
  7136  1160  2953               	goto	l2719
  7137  1161                     l2721:	
  7138  1161  3001               	movlw	1
